
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com

libreadline.so.3: cannot open shared object file: No such file or directory
serial port A on stdin/stdout
allocated 4096 K RAM memory
allocated 2048 K ROM memory
section: .text at 0x2000000, size 265760 bytes
section: .data at 0x2040e20, size 11884 bytes
tsim> resuming at 0x02000000

[ 0.0041] >>> Collision Executing:
[ 0.0261] --- Collision Ended:
[ 0.0419] >>> Speed Executing:
[ 0.0589] --- Speed Ended:
[ 0.0727] >>> Position-Altitude Executing:
[ 0.1251] --- Position-Altitude Ended:
[ 0.1450] >>> Display Executing:
[ 0.2841] --- 
[ 0.2918] >>> Collision Executing:
[ 0.3138] --- Collision Ended:Display Ended:
[ 0.3445] >>> Position-Altitude Executing:
[ 0.4026] --- Position-Altitude Ended:
[ 0.4225] >>> Speed Executing:
[ 0.4523] --- Speed Ended:
[ 0.5791] >>> Collision Executing:
[ 0.6011] --- Collision Ended:
[ 0.6220] >>> Position-Altitude Executing:
[ 0.6799] --- Position-Altitude Ended:
[ 0.7655] >>> Speed Executing:
[ 0.7952] --- Speed Ended:
[ 0.8664] >>> Collision Executing:
[ 0.8884] --- Collision Ended:
[ 0.9043] >>> Position-Altitude Executing:
[ 0.9622] --- Position-Altitude Ended:
[ 1.1085] >>> Speed Executing:
[ 1.1255] --- Speed Ended:
[ 1.1538] >>> Collision Executing:
[ 1.1757] --- Collision Ended:
[ 1.1916] >>> Position-Altitude Executing:
[ 1.2495] --- Position-Altitude Ended:
[ 1.3363] >>> Display Executing:
[ 1.
[ 1.4416] >>> Collision Executing:
[ 1.4636] --- Collision Ended:4390] >>> Speed Executing:
[ 1.4938] --- Speed Ended:
[ 1.5076] >>> Position-Altitude Executing:
[ 1.5656] --- Position-Altitude Ended::  17
[ 1.6223] --- Display Ended:
[ 1.7289] >>> Collision Executing:
[ 1.7509] --- Collision Ended:
[ 1.7850] >>> Position-Altitude Executing:
[ 1.8430] --- Position-Altitude Ended:
[ 1.8629] >>> Speed Executing:
[ 1.8799] --- Speed Ended:
[ 2.0163] >>> Collision Executing:
[ 2.0382] --- Collision Ended:
[ 2.0624] >>> Position-Altitude Executing:
[ 2.1203] --- Position-Altitude Ended:
[ 2.1932] >>> Speed Executing:
[ 2.2229] --- Speed Ended:
[ 2.3036] >>> Collision Executing:
[ 2.3256] --- Collision Ended:
[ 2.3414] >>> Position-Altitude Executing:
[ 2.3993] --- Position-Altitude Ended:
[ 2.5362] >>> Speed Executing:
[ 2.5659] --- Speed Ended:
[ 2.5909] >>> Collision Executing:
[ 2.6129] --- Collision Ended:
[ 2.6287] >>> Position-Altitude Executing:
[ 2.6867] --- Position-Altitude Ended:
[ 2.7066] >>> Display Executing:
[ 2.8467] --- Display Ended:
[ 2.8782] >>> Collision Executing:
[ 2.9002] --- Collision Ended:
[ 2.9161] >>> Speed Executing:
[ 2.9458] --- Speed Ended:
[ 2.9596] >>> Position-Altitude Executing:
[ 3.0175] --- Position-Altitude Ended:
[ 3.1656] >>> Collision Executing:
[ 3.1876] --- Collision Ended:
[ 3.2370] >>> Position-Altitude Executing:
[ 3.2950] --- Position-Altitude Ended:
[ 3.3150] >>> Speed Executing:
[ 3.3447] --- Speed Ended:
[ 3.4529] >>> Collision Executing:
[ 3.4749] --- Collision Ended:
[ 3.5145] >>> Position-Altitude Executing:
[ 3.5724] --- Position-Altitude Ended:
[ 3.6580] >>> Speed Executing:
[ 3.6877] --- Speed Ended:
[ 3.7402] >>> Collision Executing:
[ 3.7622] --- Collision Ended:
[ 3.7918] >>> Position-Altitude Executing:
[ 3.8497] --- Position-Altitude Ended:
[ 3.8696] >>> Display Executing:
[ 3.9951] .
[ 4.0013] >>> Speed Executing:
[ 4.0277] >>> Collision Executing:
[ 4.0497] --- Collision Ended:): ON
[ 4.0690] --- Speed Ended:
[ 4.0828] >>> Position-Altitude Executing:
[ 4.1692] --- Display Ended:
[ 4.3151] >>> Collision Executing:
[ 4.3371] --- Collision Ended:
[ 4.3602] >>> Position-Altitude Executing:
[ 4.4183] --- Position-Altitude Ended:
[ 4.4382] >>> Speed Executing:
[ 4.4680] --- Speed Ended:
[ 4.6024] >>> Collision Executing:
[ 4.6244] --- Collision Ended:
[ 4.6402] >>> Position-Altitude Executing:
[ 4.6981] --- Position-Altitude Ended:
[ 4.7812] >>> Speed Executing:
[ 4.8109] --- Speed Ended:
[ 4.8897] >>> Collision Executing:
[ 4.9117] --- Collision Ended:
[ 4.9276] >>> Position-Altitude Executing:
[ 4.9856] --- Position-Altitude Ended:
[ 5.1242] >>> Speed Executing:
[ 5.1539] --- Speed Ended:
[ 5.1770] >>> Collision Executing:
[ 5.2129] --- Collision Ended:
[ 5.2287] >>> Position-Altitude Executing:
[ 5.2867] --- Position-Altitude Ended:
[ 5.3066] >>> Display Executing:
[ 5.4467] --- Display Ended:
[ 5.4672] >>> Speed E
[ 5.4784] >>> Collision Executing:
[ 5.5143] --- Collision Ended:xecuting:
[ 5.5486] --- Speed Ended:
[ 5.5624] >>> Position-Altitude Executing:
[ 5.6204] --- Position-Altitude Ended:
[ 5.7797] >>> Collision Executing:
[ 5.8155] --- Collision Ended:
[ 5.8398] >>> Position-Altitude Executing:
[ 5.8978] --- Position-Altitude Ended:
[ 5.9177] >>> Speed Executing:
[ 5.9475] --- Speed Ended:
[ 6.0809] >>> Collision Executing:
[ 6.1229] >>> Position-Altitude Executing:
[ 6.1816] --- Position-Altitude Ended:
[ 6.2608] >>> Speed Executing:
[ 6.2777] --- Speed Ended:
[ 6.4010] >>> Position-Altitude Executing:
[ 6.4596] --- Position-Altitude Ended:
[ 6.4796] >>> Display Executing:
[ 6.
[ 6.5914] >>> Speed Executing:
[ 6.6628] --- Display Ended:
[ 6.6791] >>> Position-Altitude Executing:
[ 6.7377] --- Position-Altitude Ended:
[ 6.9217] >>> Speed Executing:
[ 6.9386] --- Speed Ended:
[ 6.9571] >>> Position-Altitude Executing:
[ 7.0157] --- Position-Altitude Ended:
[ 7.2351] >>> Position-Altitude Executing:
[ 7.2938] --- Position-Altitude Ended:
[ 7.3137] >>> Speed Executing:
[ 7.3435] --- Speed Ended:
[ 7.5132] >>> Position-Altitude Executing:
[ 7.5719] --- Position-Altitude Ended:
[ 7.6568] >>> Speed Executing:
[ 7.6865] --- Speed Ended:
[ 7.7002] >>> Display Executing:
[ 7.7913] >>> Position-Altitude Executing:
[ 7.8499] --- Position-Altitude Ended:
[ 7.9313] --- Display Ended:
[ 7.9997] >>> Speed Executing:
[ 8.0167] --- Speed Ended:
[ 8.0693] >>> Position-Altitude Executing:
[ 8.1280] --- Position-Altitude Ended:
[ 8.3300] >>> Speed Executing:
[ 8.3469] --- Speed Ended:
[ 8.3607] >>> Position-Altitude Executing:
[ 8.4194] --- Position-Altitude Ended:
[ 8.6388] >>> Position-Altitude Executing:
[ 8.6977] --- Position-Altitude Ended:
[ 8.7176] >>> Speed Executing:
[ 8.7346] --- Speed Ended:
[ 8.9171] >>> Position-Altitude Executing:
[ 8.9887] --- Position-Altitude Ended:
[ 9.0086] >>> Display Executing:
[ 9.04
[ 9.0484] >>> Speed Executing:
[ 9.1287] --- Collision Ended:
[ 9.2084] >>> Position-Altitude Executing:
[ 9.2791] --- Position-Altitude Ended:: Roll higher than +35/-35
[ 9.3163] --- Display Ended:
[ 9.3
[ 9.3945] >>> Collision Executing:
[ 9.4628] --- Speed Ended:
[ 9.4986] >>> Position-Altitude Executing:
[ 9.5700] --- Position-Altitude Ended:
[ 9.7761] >>> Speed Executing:
[ 9.8058] --- Speed Ended:
[ 9.8196] >>> Position-Altitude Executing:
[ 9.8911] --- Position-Altitude Ended:
[ 10.110] >>> Position-Altitude Executing:
[ 10.181] --- Position-Altitude Ended:
[ 10.201] >>> Speed Executing:
[ 10.218] --- Speed Ended:
[ 10.330] >>> Display Executing:
[ 10.401] >>> Position-Altitude Executing:
[ 10.472] --- Position-Altitude Ended:
[ 
[ 10.532] >>> Speed Executing:
[ 10.604] --- Display Ended:
[ 10.692] >>> Position-Altitude Executing:
[ 10.763] --- Position-Altitude Ended:
[ 10.862] >>> Speed Executing:
[ 10.879] --- Speed Ended:
[ 10.983] >>> Position-Altitude Executing:
[ 11.054] --- Position-Altitude Ended:
[ 11.192] >>> Speed Executing:
[ 11.222] --- Speed Ended:
[ 11.274] >>> Position-Altitude Executing:
[ 11.345] --- Position-Altitude Ended:
[ 11.535] >>> Speed Executing:
[ 11.565] --- Speed Ended:
[ 11.579] >>> Position-Altitude Executing:
[ 11.644] --- Position-Altitude Ended:
[ 11.664] >>> Display Executing:
[ 11.817] --- Display Ended:
[ 11.864] >>> Position-Altitude Executing:
[ 11.929] --- Position-Altitude Ended:
[ 11.949] >>> Speed Executing:
[ 11.979] --- Speed Ended:
[ 12.148] >>> Position-Altitude Executing:
[ 12.214] --- Position-Altitude Ended:
[ 12.292] >>> Speed Executing:
[ 12.309] --- Speed Ended:
[ 12.4
[ 12.442] --- Collision Ended:33] >>> Position-Altitude Executing:
[ 12.519] --- Position-Altitude Ended:
[ 12.622] >>> Speed Executing:
[ 12.639] --- Speed Ended:
[ 12.707] >>> Collision Executing:
[ 12.729] --- Collision Ended:
[ 12.745] >>> Position-Altitude Executing:
[ 12.810] --- Position-Altitude Ended:
[ 12.831] >>> Display Executing:
[ 12.952] >>> Speed Executing:
[ 12.969] --- Speed Ended:
[ 12.994] >>> Collision Executing:
[ 13.016] --- Collision Ended:
[ 13.032] >>> Position-Altitude Executing:
[ 13.097] --- Position-Altitude Ended:SSG: Roll higher than +35/-35
[ 13.136] --- Display Ended:
[ 13.282] >>> Collision Executing:
[ 13.304] --- Collision Ended:
[ 13.320] >>> Speed Executing:
[ 13.349] --- Speed Ended:
[ 13.363] >>> Position-Altitude Executing:
[ 13.428] --- Position-Altitude Ended:
[ 13.569] >>> Collision Executing:
[ 13.591] --- Collision Ended:
[ 13.648] >>> Position-Altitude Executing:
[ 13.713] --- Position-Altitude Ended:
[ 13.733] >>> Speed Executing:
[ 13.763] --- Speed Ended:
[ 13.857] >>> Collision Executing:
[ 13.879] --- Collision Ended:
[ 13.932] >>> Position-Altitude Executing:
[ 13.998] --- Position-Altitude Ended:
[ 14.076] >>> Speed Executing:
[ 14.106] --- Speed Ended:
[ 14.144] >>> Collision Executing:
[ 14.166] --- Collision Ended:
[ 14.182] >>> Display Executing:
[ 14.217] >>> Position-Altitude Executing:
[ 14.282] --- Position-Altitude Ended:
[ 14.419] >>> Speed Exec
[ 14.432] >>> Collision Executing:
[ 14.454] --- Collision Ended:uting:
[ 14.487] --- Speed Ended:
[ 
[ 14.502] >>> Position-Altitude Executing:
[ 14.567] --- Position-Altitude Ended:14.500] --- Display Ended:
[ 14.719] >>> Collision Executing:
[ 14.741] --- Collision Ended:
[ 14.787] >>> Position-Altitude Executing:
[ 14.852] --- Position-Altitude Ended:
[ 14.872] >>> Speed Executing:
[ 14.901] --- Speed Ended:
[ 15.006] >>> Collision Executing:
[ 15.028] --- Collision Ended:
[ 15.071] >>> Position-Altitude Executing:
[ 15.136] --- Position-Altitude Ended:
[ 15.215] >>> Speed Executing:
[ 15.232] --- Speed Ended:
[ 15.294] >>> Collision Executing:
[ 15.316] --- Collision Ended:
[ 15.356] >>> Position-Altitude Executing:
[ 15.421] --- Position-Altitude Ended:
[ 15.545] >>> Speed Executing:
[ 15.562] --- Speed Ended:
[ 15.581] >>> Collision Executing:
[ 15.603] --- Collision Ended:
[ 15.619] >>> Display Executing:
[ 15.636
[ 15.641] >>> Position-Altitude Executing:
[ 15.856] --- Display En
[ 15.869] >>> Collision Executing:
[ 15.891] --- Collision Ended:
[ 15.907] >>> Speed Executing:
[ 15.924] --- Speed Ended:
[ 15.938] >>> Position-Altitude Executing:
[ 16.003] --- Position-Altitude Ended:ded:
[ 16.156] >>> Collision Executing:
[ 16.178] --- Collision Ended:
[ 16.222] >>> Position-Altitude Executing:
[ 16.288] --- Position-Altitude Ended:
[ 16.307] >>> Speed Executing:
[ 16.324] --- Speed Ended:
[ 16.444] >>> Collision Executing:
[ 16.466] --- Collision Ended:
[ 16.507] >>> Position-Altitude Executing:
[ 16.572] --- Position-Altitude Ended:
[ 16.638] >>> Speed Executing:
[ 16.655] --- Speed Ended:
