
 TSIM/ERC32 - remote SPARC simulator, version 1.0.10 (evaluation version)

 Copyright (C) 2001, Gaisler Research - all rights reserved.
 For latest updates, go to http://www.gaisler.com/
 Comments or bug-reports to tsim@gaisler.com

libreadline.so.3: cannot open shared object file: No such file or directory
serial port A on stdin/stdout
allocated 4096 K RAM memory
allocated 2048 K ROM memory
section: .text at 0x2000000, size 266912 bytes
section: .data at 0x20412a0, size 11884 bytes
tsim> resuming at 0x02000000

[ 0.0041] >>> Collision Executing:
[ 0.0262] --- Collision Ended:
[ 0.0420] >>> Position-Altitude Executing:
[ 0.0945] --- Position-Altitude Ended:
[ 0.1145] >>> Speed Executing:
[ 0.1443] --- Speed Ended:
[ 0.1582] >>> Display Executing:
[ 0.2918] >>> Collision Executing:
[ 0.3141] --- Collision Ended:
[ 0.3300] >>> Position-Altitude Executing:
[ 0.3880] --- Position-Altitude Ended:SG:                                                                                               
[ 0.4581] >>> Speed Executing:
[ 0.4880] --- Speed Ended:      

[ 0.5096] --- Display Ended:
[ 0.5795] >>> Collision Executing:
[ 0.6015] --- Collision Ended:
[ 0.6174] >>> Position-Altitude Executing:
[ 0.6754] --- Position-Altitude Ended:
[ 0.8015] >>> Speed Executing:
[ 0.8313] --- Speed Ended:
[ 0.8669] >>> Collision Executing:
[ 0.8889] --- Collision Ended:
[ 0.9048] >>> Position-Altitude Executing:
[ 0.9628] --- Position-Altitude Ended:
[ 1.1448] >>> Spee
[ 1.1545] >>> Collision Executing:
[ 1.1766] --- Collision Ended:
[ 1.1924] >>> Position-Altitude Executing:
[ 1.2505] --- Position-Altitude Ended:d Executing:
[ 1.2906] --- Speed Ended:
[ 1.4419] >>> Collision Executing:
[ 1.4640] --- Collision Ended:
[ 1.4798] >>> Position-Altitude Executing:
[ 1.5381] --- Position-Altitude Ended:
[ 1.5580] >>> Display Executing:
[ 1.6041] >>> Speed Executing:
[ 1.6339] --- Speed Ended:t_Power:  800
[ 1.
[ 1.7299] >>> Collision Executing:
[ 1.7520] --- Collision Ended:
[ 1.7678] >>> Position-Altitude Executing:

[ 1.9099] --- Display Ended:
[ 1.9473] >>> Speed Executing:
[ 1.9773] --- Speed Ended:
[ 2.0173] >>> Collision Executing:
[ 2.0394] --- Collision Ended:
[ 2.0552] >>> Position-Altitude Executing:
[ 2.1133] --- Position-Altitude Ended:
[ 2.2908] >>> Speed Executi
[ 2.3051] >>> Collision Executing:
[ 2.3272] --- Collision Ended:
[ 2.3430] >>> Position-Altitude Executing:
[ 2.4011] --- Position-Altitude Ended:ng:
[ 2.4366] --- Speed Ended:
[ 2.5925] >>> Collision Executing:
[ 2.6146] --- Collision Ended:
[ 2.6304] >>> Position-Altitude Executing:
[ 2.6885] --- Position-Altitude Ended:
[ 2.7500] >>> Speed Executing:
[ 2.7799] --- Speed Ended:
[ 2.8799] >>> Collision Executing:
[ 2.9020] --- Collision Ended:
[ 2.9178] >>> Position-Altitude Executing:
[ 2.9770] --- Position-Altitude Ended:
[ 2.9969] >>> Display Executing:
[ 3.
[ 3.0935] >>> Speed Executing:
[ 3.1673] >>> Collision Executing:
[ 3.1894] --- Collision Ended:
[ 3.2052] >>> Position-Altitude Executing:
[ 3.2642] --- Position-Altitude Ended:

[ 3.3508] --- Display Ended:
[ 3.4369] >>> Speed Executing:
[
[ 3.4547] >>> Collision Executing:
[ 3.4768] --- Collision Ended:
[ 3.4926] >>> Position-Altitude Executing:
[ 3.5837] --- Speed Ended:
[ 3.7421] >>> Collision Executing:
[ 3.7642] --- Collision Ended:
[ 3.7801] >>> Position-Altitude Executing:
[ 3.8391] --- Position-Altitude Ended:
[ 3.8971] >>> Speed Executing:
[ 3.9269] --- Speed Ended:
[ 4.0295] >>> Collision Executing:
[ 4.0516] --- Collision Ended:
[ 4.0674] >>> Position-Altitude Executing:
[ 4.1255] --- Position-Altitude Ended:
[ 4.2404] >>> Speed Executing:
[ 4.2703] --- Speed Ended:
[ 4.3169] >>> Collision Executing:
[ 4.3390] --- Collision Ended:
[ 4.3548] >>> Position-Altitude Executing:
[ 4.4129] --- Position-Altitude Ended:
[ 4.4329] >>> Display Executing:
[ 4.5840] >>> Speed Executing:
[ 4.600
[ 4.6048] >>> Collision Executing:
[ 4.6269] --- Collision Ended:
[ 4.6427] >>> Position-Altitude Executing:
[ 4.7307] --- Speed Ended:                                                                          

[ 4.7871] --- Display Ended:
[ 4.8922] >>> Collision Executing:
[ 4.9143] --- Collision Ended:
[ 4.9301] >>> Position-Altitude Executing:
[ 4.9893] --- Position-Altitude Ended:
[ 5.0442] >>> Speed Executing:
[ 5.0613] --- Speed Ended:
[ 5.1796] >>> Collision Executing:
[ 5.2017] --- Collision Ended:
[ 5.2175] >>> Position-Altitude Executing:
[ 5.2766] --- Position-Altitude Ended:
[ 5.3748] >>> Speed Executing:
[ 5.3919] --- Speed Ended:
[ 5.4670] >>> Collision Executing:
[ 5.4891] --- Collision Ended:
[ 5.5049] >>> Position-Altitude Executing:
[ 5.5630] --- Position-Altitude Ended:
[ 5.7053] >>> Speed Executing:
[ 5.7224] --- Speed Ended:
[ 5.7544] >>> Collision Executing:
[ 5.7765] --- Collision Ended:
[ 5.7923] >>> Position-Altitude Executing:
[ 5.8273] >>> Display Executing:

[ 6.0199] --- Display Ended:
[ 6.0359] >
[ 6.0420] >>> Collision Executing:
[ 6.0641] --- Collision Ended:>> Speed Executing:
[ 6.0909] --- Speed Ended:
[ 6.3294] >>> Collision Executing:
[ 6.3515] --- Collision Ended:
[ 6.4044] >>> Speed Executing:
[ 6.4215] --- Speed Ended:
[ 6.6168] >>> Collision Executing:
[ 6.6389] --- Collision Ended:
[ 6.7349] >>> Speed Executing:
[ 6.7520] --- Speed Ended:
[ 6.9042] >>> Collision Executing:
[ 6.9262] --- Collision Ended:
[ 7.0343] >>> Display Executing:
[ 7.0655] >>> Speed Executing:
[ 7.0826] --- Speed Ended:00
[ 7.1916] >>> Collision Executing:
[ 7.2137] --- Collision Ended:

[ 7.2962] --- Display Ended:
[ 7.3961] >>> Speed Executing:
[ 7.4132] --- Speed Ended:
[ 7.4790] >>> Collision Executing:
[ 7.5011] --- Collision Ended:
[ 7.7266] >>> Speed Executing:
[ 7.7437] --- Speed Ended:
[ 7.7664] >>> Collision Executing:
[ 7.7884] --- Collision Ended:
[ 8.0537] >>> Collision Executing:
[ 8.0758] --- Collision Ended:
[ 8.0917] >>> Speed Executing:
[ 8.1088] --- Speed Ended:
[ 8.3105] >>> Display Executing:
[ 8.3417] >>> Collision Executing:
[ 8.3638] --- Collision Ended:00
[ 8.4223] >>> Speed Executing:
[ 8.4394] --- Speed Ended:

[ 8.5721] --- Display Ended:
[ 8.6292] >>> Collision Executing:
[ 8.6512] --- Collision Ended:
[ 8.7528] >>> Speed Executing:
[ 8.7699] --- Speed Ended:
[ 8.9165] >>> Collision Executing:
[ 8.9386] --- Collision Ended:
[ 9.0834] >>> Speed Executing:
[ 9.1132] --- Speed Ended:
[ 9.2039] >>> Collision Executing:
[ 9.2260] --- Collision Ended:
[ 9.4267] >>> Speed Executing:
[ 9.4565] --- Speed Ended:
[ 9.4913] >>> Collision Executing:
[ 9.5134] --- Collision Ended:
[ 9.5864] >>> Display Executing:
[ 9.7703] >>> Sp
[ 9.7790] >>> Collision Executing:
[ 9.8011] --- Collision Ended:eed Executing:
[ 9.8381] --- Speed Ended:         

[ 9.8612] --- Display Ended:
[ 10.066] >>> Collision Executing:
[ 10.088] --- Collision Ended:
[ 10.151] >>> Speed Executing:
[ 10.181] --- Speed Ended:
[ 10.353] >>> Collision Executing:
[ 10.375] --- Collision Ended:
[ 10.494] >>> Speed Executing:
[ 10.524] --- Speed Ended:
[ 10.641] >>> Collision Executing:
[ 10.663] --- Collision Ended:
[ 10.838] >>> Speed Executing:
[ 10.868] --- Speed Ended:
[ 10.881] >>> Display Executing:
[ 10.928] >>> Collision Executing:
[ 10.950] --- Collision Ended:Power:  1000

[ 11.113] --- Display Ended:
[ 11.181] >>> Speed Executing:
[ 11.211]
[ 11.216] >>> Collision Executing:
[ 11.238] --- Collision Ended: --- Speed Ended:
[ 11.503] >>> Collision Executing:
[ 11.526] --- Collision Ended:
[ 11.562] >>> Speed Executing:
[ 11.592] --- Speed Ended:
[ 11.791] >>> Collision Executing:
[ 11.813] --- Collision Ended:
[ 11.906] >>> Speed Executing:
[ 11.935] --- Speed Ended:
[ 12.078] >>> Collision Executing:
[ 12.100] --- Collision Ended:
[ 12.127] >>> Display Executing:
[ 12.249] >>> Speed Executing:
[ 12.279] --- Speed Ended:35

[ 
[ 12.366] >>> Collision Executing:
[ 12.388] --- Collision Ended:12.364] --- Display Ended:
[ 12.592] >>> Speed Executing:
[ 12.622] --- Speed Ended:
[ 12.653] >>> Collision Executing:
[ 12.675] --- Collision Ended:
[ 12.936] 
[ 12.941] >>> Collision Executing:
[ 12.963] --- Collision Ended:>>> Speed Executing:
[ 13.003] --- Speed Ended:
[ 13.229] >>> Collision Executing:
[ 13.251] --- Collision Ended:
[ 13.317] >>> Speed Executing:
[ 13.347] --- Speed Ended:
[ 13.417] >>> Display Executing:
[ 13.510] .
[ 13.516] >>> Collision Executing:

[ 13.648] --- Display En
[ 13.660] >>> Speed Executing:
[ 13.690] --- Speed Ended:ded:
[ 13.804] >>> Collision Executing:
[ 13.826] --- Collision Ended:
[ 14.004] >>> Speed Executing:
[ 14.034] --- Speed Ended:
[ 14.091] >>> Collision Executing:
[ 14.113] --- Collision Ended:
[ 14.347] >>> Speed Executing:
[ 
[ 14.378] >>> Collision Executing:
[ 14.401] --- Collision Ended:14.377] --- Speed Ended:
[ 14.666] >>> Collision Executing:
[ 14.688] --- Collision Ended:
[ 14.706] >>> Display Executing:
[ 14.722] .
[ 14.729] >>> Speed Executing:

[ 14.942] --- Display
[ 14.954] >>> Collision Executing:
[ 14.976] --- Collision Ended: Ended:
[ 15.072] >>> Speed Executing:
[ 15.102] --- Speed Ended:
[ 15.241] >>> Collision Executing:
[ 15.263] --- Collision Ended:
[ 15.415] >>> Speed Executing:
[ 15.445] --- Speed Ended:
[ 15.529] >>> Collision Executing:
[ 15.551] --- Collision Ended:
[ 15.759] >>> Speed Executing:
[ 15.788] --- Speed Ended:
[ 15.816] >>> Collision Executing:
[ 15.838] --- Collision Ended:
[ 15.995] >>> Display Executing:
[ 
[ 16.103] >>> Collision Executing:
[ 16.126] --- Collision Ended:16.102] >>> Speed Executing:
[ 16.170] --- Speed Ended:

[ 16.270] --- Display Ended:
[ 16.391] >>> Collision Executing:
[ 16.413] --- Collision Ended:
[ 16.483] >>> Speed Executing:
[ 16.513] --- Speed Ended:
[ 16.678] >>> Collision Executing:
[ 16.700] --- Collision Ended:
[ 16.826] >>> Speed Executing:
[ 16.856] --- Speed Ended:
[ 16.966] >>> Collision Executing:
[ 16.988] --- Collision Ended:
[ 17.170] >>> Speed Executing:
[ 17.200] --- Speed Ended:
[ 17.253] >>> Collision Executing:
[ 17.275] --- Collision Ended:
[ 17.291] >>> Display Executing:

[ 17.484] --- Display Ended:
[ 17.513] >>> Speed Executing:
[ 17.541] >>> Collision Executing:
[ 17.563] --- Collision Ended:ON
[ 17.581] --- Speed Ended:
[ 17.828] >>> Collision Executing:
[ 17.851] --- Collision Ended:
[ 17.894] >>> Speed Executing:
[ 17.924] --- Speed Ended:
[ 18.116] >>> Collision Executing:
[ 18.138] --- Collision Ended:
[ 18.238] >>> Speed Executing:
[ 18.267] --- Speed Ended:
[ 18.403] >>> Collision Executing:
[ 18.425] --- Collision Ended:
[ 18.499] >>> Display Executing:
[ 18.581] >>> Speed Executing:
[ 18.611] --- Speed Ended:oystick:  55 5
[ 18.691] >>> Collision Executing:
[ 18.713] --- Collision Ended:                                                                              

[ 18.773] --- Display Ended:
[ 18.924] >>> Speed Executing:
[ 18.954] --- Speed Ended:
[ 18.978] >>> Collision Executing:
[ 19.000] --- Collision Ended:
[ 19.266] >>> Collision Executing:
[ 19.288] --- Collision Ended:
[ 19.304] >>> Speed Executing:
[ 19.333] --- Speed Ended:
[ 19.553] >>> Collision Executing:
[ 19.575] --- Collision Ended:
[ 19.647] >>> Speed Executing:
[ 19.677] --- Speed Ended:
[ 19.788] >>> Display Executing:
[ 19.840] >>> Collision Executing:
[ 19.862] --- Collision Ended:
[ 19.991] >>> Speed Executing:
[ 20.020] --- Speed Ended:                                             

